2015-07-19 12:48:22 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 12]
[main] - ROOT\webroot\index.php, line 37



2015-07-19 13:03:24 Notice: Notice (8): Undefined variable: roles in [C:\xampp\htdocs\aa\src\Template\Ads\add.ctp, line 16]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Ads\add.ctp, line 16
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-19 13:03:32 Notice: Notice (8): Use of undefined constant roles - assumed 'roles' in [C:\xampp\htdocs\aa\src\Template\Ads\add.ctp, line 16]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Ads\add.ctp, line 16
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 01:56:09 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 238
Cake\View\Helper\HtmlHelper::link() - CORE\src\View\Helper\HtmlHelper.php, line 371
include - APP/Template\Layout\default.ctp, line 71
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 02:13:17 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\src\Template\Layout\default.ctp, line 68]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 02:13:17 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\src\Template\Layout\default.ctp, line 73]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 02:13:42 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\src\Template\Layout\default.ctp, line 68]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 02:14:12 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\src\Template\Layout\default.ctp, line 68]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 02:37:13 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 238
Cake\View\Helper\HtmlHelper::formatTemplate() - CORE\src\View\StringTemplateTrait.php, line 57
Cake\View\Helper\HtmlHelper::tag() - CORE\src\View\Helper\HtmlHelper.php, line 970
include - APP/Template\Layout\default.ctp, line 74
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 02:39:26 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 238
Cake\View\Helper\HtmlHelper::formatTemplate() - CORE\src\View\StringTemplateTrait.php, line 57
Cake\View\Helper\HtmlHelper::tag() - CORE\src\View\Helper\HtmlHelper.php, line 970
include - APP/Template\Layout\default.ctp, line 74
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 02:40:36 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 238
Cake\View\Helper\HtmlHelper::formatTemplate() - CORE\src\View\StringTemplateTrait.php, line 57
Cake\View\Helper\HtmlHelper::tag() - CORE\src\View\Helper\HtmlHelper.php, line 970
include - APP/Template\Layout\default.ctp, line 74
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 03:03:49 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 238
Cake\View\Helper\HtmlHelper::formatTemplate() - CORE\src\View\StringTemplateTrait.php, line 57
Cake\View\Helper\HtmlHelper::tag() - CORE\src\View\Helper\HtmlHelper.php, line 970
include - APP/Template\Layout\default.ctp, line 75
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 03:04:27 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 238
Cake\View\Helper\HtmlHelper::formatTemplate() - CORE\src\View\StringTemplateTrait.php, line 57
Cake\View\Helper\HtmlHelper::tag() - CORE\src\View\Helper\HtmlHelper.php, line 970
include - APP/Template\Layout\default.ctp, line 76
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 03:04:52 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 238
Cake\View\Helper\HtmlHelper::formatTemplate() - CORE\src\View\StringTemplateTrait.php, line 57
Cake\View\Helper\HtmlHelper::tag() - CORE\src\View\Helper\HtmlHelper.php, line 970
include - APP/Template\Layout\default.ctp, line 76
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-23 03:13:31 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Controller\UsersController.php, line 12
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 89
Cake\Core\App::className() - CORE\src\Core\App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-07-24 01:45:27 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 39
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 01:47:42 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 39
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 01:52:29 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 39
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 01:58:24 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 01:58:58 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 01:59:54 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:00:49 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:10:20 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:11:19 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:11:35 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:14:02 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:34:56 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:35:15 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:49:14 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:49:35 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:49:48 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:50:16 Notice: Notice (8): Undefined variable: id in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller\UsersController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-24 02:50:26 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\aa\vendor\cakephp\cakephp\src\Routing\Route\Route.php, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::_writeRoute() - CORE\src\Routing\Route\Route.php, line 185
Cake\Routing\Route\Route::compile() - CORE\src\Routing\Route\Route.php, line 152
Cake\Routing\Route\Route::parse() - CORE\src\Routing\Route\Route.php, line 267
Cake\Routing\RouteCollection::parse() - CORE\src\Routing\RouteCollection.php, line 124
Cake\Routing\Router::parse() - CORE\src\Routing\Router.php, line 341
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE\src\Routing\Filter\RoutingFilter.php, line 53
